dataset	lineage	fine_type	n_cells	n_donors	n_samples	confidence_missing	confidence_mean	confidence_lt_0_7	confidence_lt_0_9	confidence_min	confidence_q05	confidence_q25	confidence_median	confidence_q75	confidence_q95	confidence_max
aidav2	B cells	Age-associated B cells	3551	560	560	0	0.9425400571535406	228	502	0.015279078184601391	0.623874610629881	0.975434401935738	0.9986267899050643	0.9999382374550696	0.99999905445356	0.9999999995053062
aidav2	B cells	Memory B cells	40448	624	624	0	0.9380529686680151	2859	5963	0.006886045795417691	0.5825665422717043	0.9718161803076625	0.9977486310378488	0.9997962777432032	0.9999921011592211	0.9999999959446555
aidav2	B cells	Naive B cells	41968	623	623	0	0.985073694068877	665	1473	0.006881293596481868	0.9522860484354864	0.9995951628624116	0.9999844853510877	0.9999993592948171	0.9999999933751433	0.9999999999999507
immuneindonesia	B cells	Age-associated B cells	6763	172	172	0	0.8040525308585789	1676	2737	0.0031992163031074653	0.15651668539685507	0.7063071069374405	0.9528652615007507	0.9964448737962199	0.9999466246546724	0.9999999972819227
immuneindonesia	B cells	Memory B cells	17673	174	174	0	0.8499447873393813	3278	5387	0.0007360122763201024	0.2049694238360795	0.8342551836503497	0.9840144631584158	0.9987689059378572	0.9999691683753841	0.9999999857698125
immuneindonesia	B cells	Naive B cells	18716	174	174	0	0.9165144952247736	1859	3224	0.0019260630411540147	0.3841322707440732	0.9658853957803499	0.9980727491439736	0.9999243934839832	0.999999466158547	0.9999999999988238
immunobiologyaging	B cells	Age-associated B cells	34508	234	234	0	0.9407048913302708	2440	4528	0.0017421606059218587	0.5591459089724267	0.9861094522289964	0.9997106993811231	0.9999948754564859	0.9999999641414361	0.9999999999991602
immunobiologyaging	B cells	MAIT cells	52	28	28	0	0.7154759157499709	20	28	0.026443736702469068	0.11817681945615621	0.45978194032368414	0.8658824369700101	0.9922728754772911	0.9996981485901727	0.9999970525703613
immunobiologyaging	B cells	Memory B cells	129062	234	234	0	0.9168550083587326	12873	22810	6.82002732505285e-05	0.4029980708815634	0.9633165278493018	0.9983139536993235	0.9999296035524295	0.9999989501803024	0.999999999924845
immunobiologyaging	B cells	Naive B cells	290484	234	234	0	0.9919354770636919	2766	5062	0.0006197875693287567	0.9967589144799238	0.9999981209016522	0.9999999546147557	0.9999999981082693	0.9999999999686869	0.9999999999999991
onek1k	B cells	Age-associated B cells	4345	820	75	0	0.6520509839666748	2078	3091	0.0184457624508451	0.12378240352202367	0.4077239748912086	0.7231411673381579	0.9245412814444058	0.9929585036422652	0.9999740144149111
onek1k	B cells	Memory B cells	47458	981	75	0	0.8042165212782849	11691	20848	0.006207270909558932	0.21307898698657626	0.7063714499432128	0.9295823415117539	0.985776614280306	0.9984124406790451	0.999996779254505
onek1k	B cells	Naive B cells	73706	980	75	0	0.8585760398962362	12939	22354	0.00423252223623209	0.2566995960899709	0.840994881486969	0.9802978784100487	0.9976390689806222	0.9998709992057171	0.9999999564114844
terekhova	B cells	Memory B cells	31268	166	317	0	0.8727413281989564	4857	8516	0.0012028774889976332	0.2716823837924988	0.878777951271225	0.9875236794034978	0.9990441588078034	0.9999786517611076	0.9999999987642709
terekhova	B cells	Naive B cells	40049	166	317	0	0.9654930685307317	1536	3091	0.0015754536479855616	0.7895210368218182	0.9956132585456895	0.9998086513761308	0.9999932328363296	0.9999999581036694	0.9999999999998963
aidav2	CD4_like	Regulatory T cells	11532	621	621	0	0.9822102835170071	0	732	0.7011136112890971	0.8774209070272276	0.9937048969367706	0.9997662023382026	0.9999934272304345	0.9999999656120598	0.9999999999994655
aidav2	CD4_like	Tcm/Naive helper T cells	273758	625	625	0	0.9822293130578904	0	16318	0.7000172585648399	0.8830663005621955	0.9923820011784616	0.9992581581762869	0.9998932861406211	0.999991351323405	0.9999999999407951
aidav2	CD4_like	Tem/Effector helper T cells	70625	624	624	0	0.9440619636921492	0	14691	0.7000217554402742	0.7728477249694146	0.9191719275052241	0.9777998012650734	0.99569553654005	0.9996928031490343	0.999999813507953
immuneindonesia	CD4_like	Regulatory T cells	2549	167	167	0	0.9640446782190537	0	350	0.7001729169374568	0.7962688642036314	0.9664334346028972	0.9969258350300036	0.9998613648822194	0.9999989995743483	0.9999999999679783
immuneindonesia	CD4_like	Tcm/Naive helper T cells	82629	174	174	0	0.9626818547416598	0	11579	0.7000073518785266	0.7936296523901656	0.9614171170169098	0.9957384767138027	0.9994659008228045	0.9999578503279857	0.9999999905062741
immuneindonesia	CD4_like	Tem/Effector helper T cells	11929	167	167	0	0.9070266447865631	0	4575	0.70005712287216	0.7366796871465043	0.8473956239045115	0.93532361545511	0.9803451412513362	0.9979082765468836	0.9999970279754915
immunobiologyaging	CD4_like	Regulatory T cells	124139	234	234	0	0.9749126794196629	0	11941	0.7000309977071778	0.8268143567515406	0.9881196451677621	0.9997791668841062	0.9999964257598553	0.9999999752274193	0.9999999999998006
immunobiologyaging	CD4_like	Tcm/Naive helper T cells	1115044	234	234	0	0.9755820923695924	0	96114	0.7000026530726747	0.8400225547829451	0.9854905673772487	0.9983322318502603	0.9997671234901532	0.9999826181437355	0.9999999953052556
immunobiologyaging	CD4_like	Tem/Effector helper T cells	90596	234	234	0	0.9130362854193333	0	32045	0.7000016698453744	0.7369124204850819	0.8557603982605211	0.9441922154832515	0.986102374726356	0.9988330557990184	0.999999911797451
onek1k	CD4_like	Regulatory T cells	6016	913	75	0	0.9292048396277071	0	1706	0.7001420577858151	0.7535982556198151	0.8863675824877364	0.9650782317995512	0.993887731817117	0.9997795520012657	0.9999999940905875
onek1k	CD4_like	Tcm/Naive helper T cells	512067	981	75	0	0.9620441967261938	0	68300	0.700010445477017	0.8027506602900576	0.9590863074413014	0.9920021878149938	0.9982901180825503	0.9997726660670335	0.9999997720290428
onek1k	CD4_like	Tem/Effector helper T cells	10650	930	75	0	0.8861577561717991	0	5192	0.7001237285348336	0.7278570285493033	0.8192749582264354	0.9040375972854402	0.9615212028974607	0.9930312659646581	0.9999850106146827
terekhova	CD4_like	Regulatory T cells	30942	166	317	0	0.9686598185451413	0	3580	0.7006431463895988	0.8144848629695209	0.9715095187023007	0.9980486954957963	0.9999392544789811	0.999999847889797	0.9999999999999707
terekhova	CD4_like	Tcm/Naive helper T cells	701290	166	317	0	0.9749760923491648	0	60014	0.7000023701931554	0.8457155658551887	0.982101937632921	0.9978788241330214	0.9997227467380486	0.999981653054338	0.9999999984684607
terekhova	CD4_like	Tem/Effector helper T cells	103509	166	317	0	0.937633481805878	0	24312	0.7000062228071889	0.7635496452341517	0.9066913889944408	0.9711076644633669	0.9935539914826749	0.9994958826652064	0.9999999052891587
aidav2	CD8_like	Tcm/Naive cytotoxic T cells	100875	624	624	0	0.9897045870564181	0	3199	0.7000351791576904	0.9382229952781177	0.9976486893384737	0.9997876620032168	0.9999768770880652	0.9999988348695398	0.9999999995168007
aidav2	CD8_like	Tem/Temra cytotoxic T cells	102762	622	622	0	0.9706927268787717	0	10628	0.7000840889968676	0.8268855864246409	0.9746470661745256	0.9970888144146242	0.9997484999070777	0.9999927769806206	0.9999999991227231
aidav2	CD8_like	Tem/Trm cytotoxic T cells	42421	623	623	0	0.9617360600623669	0	6055	0.7000024294385087	0.793239163707568	0.9583021175937474	0.995064696332685	0.9996060374967304	0.9999867861121449	0.9999999910787206
immuneindonesia	CD8_like	Tcm/Naive cytotoxic T cells	18990	173	173	0	0.9603971736856614	0	2739	0.7004454043358926	0.7985002648112177	0.953583193171841	0.9926532039013878	0.9990823161068012	0.9999515031966449	0.9999999492397705
immuneindonesia	CD8_like	Tem/Temra cytotoxic T cells	16180	174	174	0	0.9180447623329043	0	5396	0.700003763319007	0.7396619596046178	0.862263230516462	0.9524818563252282	0.9899756136761739	0.9994441474385998	0.9999989357229964
immuneindonesia	CD8_like	Tem/Trm cytotoxic T cells	22286	174	174	0	0.9304400148685538	0	6245	0.7000737621455513	0.745385311047047	0.886318274748653	0.9703314551993285	0.9959702886062747	0.9998627042853507	0.9999999585373113
immunobiologyaging	CD8_like	Tcm/Naive cytotoxic T cells	162110	234	234	0	0.9550029213606391	0	26069	0.7000018929742509	0.7889355872311489	0.9426300490715873	0.987503144291424	0.997756449240262	0.9998275510336407	0.9999999494357233
immunobiologyaging	CD8_like	Tem/Temra cytotoxic T cells	304383	234	234	0	0.9824976757530144	0	18251	0.7000172674032953	0.8805694142396835	0.9934644654587051	0.9995080967504518	0.9999589602981467	0.9999985138216372	0.9999999996928357
immunobiologyaging	CD8_like	Tem/Trm cytotoxic T cells	73955	234	234	0	0.9420749638811657	0	16697	0.7000036478931762	0.7585051389520334	0.9124737983138255	0.9813472843314736	0.9975437220659344	0.9998808027423958	0.9999999382973668
onek1k	CD8_like	Tcm/Naive cytotoxic T cells	51078	978	75	0	0.9491918706934244	0	9548	0.7001499433179976	0.7795493215829501	0.9293055675850835	0.9830932479448914	0.9971647284368937	0.9997885973398566	0.9999991337194641
onek1k	CD8_like	Tem/Temra cytotoxic T cells	56103	977	75	0	0.9014559307312069	0	22803	0.7000149307081757	0.7301103101226519	0.8369443268736897	0.9286478859653436	0.978618032782905	0.9975388754053254	0.9999948028016732
onek1k	CD8_like	Tem/Trm cytotoxic T cells	31429	980	75	0	0.9109474273985292	0	11388	0.700012376823027	0.7364847987674127	0.8532538716254948	0.9416398986256207	0.9841484884586648	0.9981552526386461	0.9999940931377516
terekhova	CD8_like	Tcm/Naive cytotoxic T cells	117497	166	317	0	0.9821984846645696	0	7333	0.7000319054318767	0.8777472860322811	0.9936419517666232	0.9996218189508129	0.999973723798972	0.9999991412848799	0.9999999998978872
terekhova	CD8_like	Tem/Temra cytotoxic T cells	102203	166	317	0	0.9467921517256197	0	20768	0.7000025158377783	0.7662143382141199	0.9239889585760501	0.9848786341422309	0.9981439570671028	0.9999354871939236	0.9999999974540288
terekhova	CD8_like	Tem/Trm cytotoxic T cells	50542	166	317	0	0.9540238685170584	0	8890	0.7000066965391465	0.7775304777019876	0.9403807904895323	0.9910767732658925	0.9990890213134702	0.9999665974332504	0.9999999998608213
aidav2	DC	DC1	734	334	334	0	0.9567510906365663	34	69	0.011984425472745747	0.719460029356682	0.99019968199805	0.9988902933443391	0.9998846509801558	0.9999922055821503	0.9999999991372173
aidav2	DC	DC2	10066	568	568	0	0.9621138326286457	342	1005	0.022154264345048476	0.7830687169946604	0.9807451293077565	0.9977085770800607	0.9997007520135641	0.9999838908797908	0.9999999832263052
immuneindonesia	DC	Classical monocytes	800	150	150	0	0.7677151085500106	239	423	0.007977866126464285	0.18748235170886146	0.6320238541676397	0.8814928655242225	0.9779144578077297	0.9985039203591515	0.9999925799811742
immuneindonesia	DC	DC1	193	96	96	0	0.8415036386924395	42	62	0.03711338259293576	0.23303689187388915	0.806453457810559	0.9854305312961525	0.9988378590105317	0.9999499875101353	0.9999998861940947
immuneindonesia	DC	DC2	1428	171	171	0	0.7485852846004436	467	763	0.007083133342348621	0.13760724419690196	0.5755196055839253	0.8768324616448387	0.9772504031067419	0.997860055777387	0.9999994075676998
immunobiologyaging	DC	DC1	513	159	159	0	0.9765192623780597	14	23	0.031749813536358557	0.9254905656871287	0.9985528359655506	0.9998902692858935	0.9999873307454834	0.9999995931222083	0.9999999983593297
immunobiologyaging	DC	DC2	11099	233	233	0	0.924708580253543	955	2054	0.009980332036608109	0.5388771156981584	0.9475682098295339	0.993936812536278	0.9992850614839933	0.9999574801801296	0.9999999444131134
onek1k	DC	Classical monocytes	883	436	75	0	0.702602643191289	346	568	0.04362917696975926	0.1571505948344947	0.4763754155097092	0.797262173959414	0.9447654023218639	0.9939569715673294	0.9998715240638354
onek1k	DC	DC2	3085	814	75	0	0.8084712003763381	753	1486	0.02528274734989335	0.3045903275917495	0.7052358947233526	0.9091407257943908	0.9773600888260269	0.9975269799200418	0.9999249926779352
onek1k	DC	pDC	144	126	59	0	0.8162568888201877	33	65	0.12198574285732959	0.3061016377391121	0.7561307792783585	0.9176715702446568	0.9848908953217742	0.9993741174036566	0.9999946702696827
terekhova	DC	DC2	4204	160	299	0	0.8640400503900154	694	1342	0.002048715460898512	0.3325579323499482	0.8338253603320636	0.9715767903283989	0.9959215969057285	0.9997487947328364	0.9999994619763791
aidav2	Monocytes	Classical monocytes	223979	625	625	0	0.974811289102785	5324	13892	0.001126635207286794	0.866040000837217	0.9935854158021089	0.9992556322645821	0.9999055100765035	0.9999949043324826	0.9999999992649702
aidav2	Monocytes	Non-classical monocytes	49003	612	612	0	0.982637252429907	879	2124	0.01825192830935239	0.9220163211157358	0.9991825903885665	0.9999521963667404	0.9999955335246219	0.9999997991460016	0.9999999998290225
immuneindonesia	Monocytes	Classical monocytes	37992	174	174	0	0.9182480619426232	3668	6973	0.0035989791380740895	0.44860767822383074	0.9537698033896549	0.9961572378936918	0.9996759055127796	0.9999874824930463	0.9999999981023964
immuneindonesia	Monocytes	Non-classical monocytes	11184	174	174	0	0.8904666199870949	1499	2537	0.004163861347632937	0.28575812349476226	0.9238255751418555	0.9941138727586372	0.9994754667825494	0.9999777335684243	0.9999999556362089
immunobiologyaging	Monocytes	Classical monocytes	297429	234	234	0	0.9695919848562065	9181	22347	0.004685892125020799	0.822045813464392	0.9921945317233376	0.9990330292481885	0.9998490946290942	0.9999872400118979	0.9999999999982274
immunobiologyaging	Monocytes	Mast cells	35	29	29	0	0.7595947092146235	11	14	0.04172343358338166	0.11161544836069485	0.6260793344694444	0.9426504659745427	0.9904165004219965	0.9993766026485829	0.9995209545042182
immunobiologyaging	Monocytes	Non-classical monocytes	63941	234	234	0	0.9792862439610122	1499	3239	0.009642224253184456	0.8977959009089755	0.9992629475332162	0.9999451657407972	0.9999944039135212	0.9999997175687236	0.9999999998530713
onek1k	Monocytes	Classical monocytes	33230	958	75	0	0.9142485319919601	2840	7665	0.02620562304459473	0.571827438294208	0.9118825925176243	0.9776086613517598	0.994146132645993	0.9991412924893966	0.9999978660920271
