dataset	lineage	fine_type	n_cells	n_donors	n_samples	confidence_missing	confidence_mean	confidence_lt_0_7	confidence_lt_0_9	confidence_min	confidence_q05	confidence_q25	confidence_median	confidence_q75	confidence_q95	confidence_max
onek1k	Monocytes	Non-classical monocytes	15476	926	75	0	0.9439070185352053	863	2156	0.012340154296152575	0.6689136561435332	0.9640051237175898	0.9941522822504921	0.998958217200508	0.9998988539930427	0.9999995239856695
terekhova	Monocytes	Classical monocytes	258863	166	317	0	0.9791027921789462	4983	13251	0.003811787667822318	0.8963150911075426	0.9957291942795046	0.9996168301181	0.9999677589975495	0.9999990482628808	0.9999999999611018
terekhova	Monocytes	Non-classical monocytes	55403	166	317	0	0.9798224247212649	1139	2733	0.004465098335221798	0.9017870417334048	0.9978936641947894	0.9998542280190629	0.9999873132271672	0.9999995867230658	0.9999999999281399
aidav2	NK_ILC	CD16+ NK cells	150720	624	624	0	0.9572775654795236	7475	14653	0.0019355522638386607	0.7034591280411873	0.9951421024870961	0.999944240097164	0.9999988816445652	0.9999999890459562	0.999999999999887
aidav2	NK_ILC	NK cells	5954	599	599	0	0.5117281017799364	3890	4841	0.002938504566656454	0.04664570726957855	0.20527506442443572	0.5006447832026242	0.8252144533894206	0.9904672371557959	0.9999998003362208
aidav2	NK_ILC	Tem/Temra cytotoxic T cells	3833	363	363	0	0.918574648711362	322	804	0.017761370242118206	0.551483402679447	0.9233047537895631	0.9861087252366223	0.9979511855160524	0.9999249183101556	0.999999990470615
immuneindonesia	NK_ILC	CD16+ NK cells	48570	174	174	0	0.7844351480764018	13554	19649	0.002179147513582953	0.11478652770523882	0.6331412977646153	0.9641364919742808	0.9990411002649486	0.9999955877006217	0.9999999999676226
immuneindonesia	NK_ILC	ILC3	100	66	66	0	0.5777155923138326	52	68	0.013508068356472986	0.03191282474041544	0.20520609225071618	0.671929412076383	0.9390425576714236	0.9994715702105937	0.9999980781625313
immuneindonesia	NK_ILC	NK cells	1464	165	165	0	0.5024115786330996	995	1245	0.008954183723580035	0.05412274406853991	0.21214665853927364	0.48027554891138946	0.8051107920162395	0.9816110339617974	0.9999536833626727
immunobiologyaging	NK_ILC	CD16+ NK cells	488490	234	234	0	0.9806319161708211	11563	20126	0.004980103848183412	0.9406038471665245	0.9998698221661111	0.9999952585632623	0.9999997298224584	0.999999993602111	0.9999999999999871
immunobiologyaging	NK_ILC	ILC3	1523	218	218	0	0.6636985775812488	680	958	0.008205792051064347	0.07037089393857342	0.3922950748544368	0.7748980177140736	0.9647021226993968	0.9993366046008788	0.9999999978696252
immunobiologyaging	NK_ILC	NK cells	17245	234	234	0	0.5942499747522701	9593	13479	0.004118368117406519	0.08637944722020648	0.33087057991273106	0.6345691686898013	0.8779411370160901	0.9859618073300441	0.9999937127979946
onek1k	NK_ILC	CD16+ NK cells	157765	981	75	0	0.8346773689100639	33774	52644	0.004448625346840114	0.1970718237516335	0.7809668688884603	0.9806243501244634	0.9986675616634432	0.9999668440255973	0.9999999971489115
onek1k	NK_ILC	NK cells	8320	958	75	0	0.44540586583381253	6470	7681	0.009663456163007669	0.07586227529174538	0.2099160620552299	0.40030752626703847	0.6663582897568452	0.9334853130183587	0.9998658949274738
onek1k	NK_ILC	Tem/Temra cytotoxic T cells	1455	542	75	0	0.46903493034915344	1054	1302	0.010389504146657017	0.06732645860634762	0.2115444068628881	0.4307974195162464	0.7317189463627394	0.9598910191843594	0.9999093435346789
terekhova	NK_ILC	CD16+ NK cells	197151	166	317	0	0.9436757546577925	13624	22245	0.0013579965584540072	0.5362223667013963	0.9938949445013755	0.9998343673891191	0.9999946308112395	0.9999999510297204	0.9999999999998794
terekhova	NK_ILC	NK cells	6340	163	307	0	0.5625742438637962	3655	4806	0.00277101989138307	0.058073457530298585	0.2431030728512586	0.5858287120237127	0.8941018954133824	0.997724563838076	0.9999999778264752
aidav2	T_others	CD16+ NK cells	516	65	65	0	0.7481947270635538	156	231	0.001191188677675648	0.0653585289511227	0.5582604755895864	0.9450942845664922	0.9978210757111363	0.9999901853583211	0.9999999944395523
aidav2	T_others	Classical monocytes	779	250	250	0	0.6009262547485944	383	490	0.001449411320387051	0.01988201120021366	0.1980519803188544	0.7186422606418091	0.9798120067948594	0.9994620755054766	0.9999999645297649
aidav2	T_others	ILC3	408	248	248	0	0.6712535083374515	167	250	0.007333288414751138	0.06790164197235775	0.3770477727915052	0.8067090605620053	0.9635420495675555	0.9983446343691486	0.9999832189971007
aidav2	T_others	MAIT cells	31985	623	623	0	0.9111056232374535	3626	5654	0.005647561072443585	0.32498175282430114	0.975786289257078	0.9994602137308151	0.99997446573923	0.9999993807731768	0.9999999998624653
aidav2	T_others	Regulatory T cells	601	347	347	0	0.4508956373072918	601	601	0.012368303998780857	0.13080616253599192	0.31623730014041995	0.47567006610761875	0.6111381690928963	0.6844269948341453	0.699074062229666
aidav2	T_others	Tcm/Naive cytotoxic T cells	3413	548	548	0	0.39623373934763306	3413	3413	0.001914551076515084	0.058547559456746244	0.222407071791426	0.4154793198611495	0.5807938702061604	0.6782493248793794	0.6999382429940413
aidav2	T_others	Tcm/Naive helper T cells	12538	622	622	0	0.455020830678307	12538	12538	0.0008078012688889377	0.09775250984402208	0.32243288481506965	0.49543260363300745	0.6142369300530715	0.6848533348242625	0.6999860952206125
aidav2	T_others	Tem/Effector helper T cells	12857	612	612	0	0.4519962160892525	12857	12857	0.004451850596886694	0.10943108093587971	0.3194309394271682	0.4862987323401791	0.608686546557537	0.684056966909146	0.699993718163376
aidav2	T_others	Tem/Temra cytotoxic T cells	11774	612	612	0	0.4114632113848126	11774	11774	0.0022634741478128	0.07035960344949477	0.24779242994069048	0.435714959192974	0.58937980337386	0.6802546148117912	0.6999865002497765
aidav2	T_others	Tem/Trm cytotoxic T cells	8928	598	598	0	0.3825298999951003	8928	8928	0.002890731313090895	0.06277388524365919	0.20574644508032514	0.3930243534402398	0.5628381263784121	0.6765190079489473	0.6998932037025519
immuneindonesia	T_others	CD16+ NK cells	3468	173	173	0	0.5194229718462884	2144	2629	0.00396076494169565	0.03421172166000545	0.17148559238295663	0.4992965710242103	0.8920391491911447	0.9980770700961333	0.9999999608860779
immuneindonesia	T_others	MAIT cells	8856	174	174	0	0.7488256489870426	2876	4160	0.0030029651305914173	0.09478745117368982	0.5536703126891225	0.9234630684689448	0.9944893672293131	0.9998922941040758	0.999999992849528
immuneindonesia	T_others	Regulatory T cells	683	159	159	0	0.3579090092588769	683	683	0.001646362346915857	0.036684917772199524	0.1683559639580412	0.3543168928580329	0.5524404420967404	0.6745176208916085	0.6987126171287014
immuneindonesia	T_others	Tcm/Naive cytotoxic T cells	2362	172	172	0	0.45404477666996945	2362	2362	0.003494674806702695	0.10593181469748283	0.32459674399827637	0.48852465726394345	0.6151024167952044	0.6821642793895029	0.6996469247081059
immuneindonesia	T_others	Tcm/Naive helper T cells	16465	174	174	0	0.39424735639887976	16465	16465	0.001270416091653485	0.05724033375338728	0.22084813203272652	0.4123440854912268	0.5766951912445325	0.6786499863056819	0.6999590266948424
immuneindonesia	T_others	Tem/Effector helper T cells	7017	168	168	0	0.39715315505553134	7017	7017	0.0016765564235968308	0.06751543649398245	0.23406273783386003	0.41598092929656744	0.5720092459015125	0.6767945478189243	0.6999510527794593
immuneindonesia	T_others	Tem/Temra cytotoxic T cells	13238	174	174	0	0.33440550749751097	13238	13238	0.0014672343894460188	0.03846021717875577	0.15077563490921092	0.3205228061078714	0.5141981625950253	0.664679057360977	0.6999659872148124
immuneindonesia	T_others	Tem/Trm cytotoxic T cells	16135	174	174	0	0.33004778664315565	16135	16135	0.0024180236941587696	0.037320185147112696	0.1421701706381523	0.3139417273995259	0.5123341270909703	0.662275203258049	0.6999470294652907
immunobiologyaging	T_others	CD16+ NK cells	6748	223	223	0	0.6785406385060652	2780	3842	0.0009167034361221901	0.05315214372729621	0.3863833271169127	0.8355297099974477	0.9802526322191385	0.9994311665975737	0.9999999394798337
immunobiologyaging	T_others	ILC3	46	40	40	0	0.41984941906424944	37	41	0.0040285650459291195	0.01868695075091085	0.1425372840135548	0.37655999540015583	0.667629190669323	0.9579989824962629	0.9988963027164126
immunobiologyaging	T_others	MAIT cells	61144	234	234	0	0.8683613993393137	10154	13534	0.0009081633543645664	0.131283195357723	0.9487077032967737	0.9992608445823123	0.9999612145960053	0.9999989113137548	0.9999999995764681
immunobiologyaging	T_others	Regulatory T cells	18609	234	234	0	0.38162357037021194	18609	18609	0.0011189560878988169	0.05457342938512844	0.20547619803556508	0.39208028755875024	0.5635353110305598	0.6760379766690835	0.6999844042619904
immunobiologyaging	T_others	Tcm/Naive cytotoxic T cells	28741	234	234	0	0.39228357254853985	28741	28741	0.0013090269238563896	0.03937186015698747	0.2071428517781721	0.4210083996308886	0.5824673155501271	0.6797711886682515	0.6999971446132726
immunobiologyaging	T_others	Tcm/Naive helper T cells	161826	234	234	0	0.359006107529885	161826	161826	0.0010088341584521365	0.04015733353995156	0.1708438653332922	0.3616581692833371	0.5474199045320839	0.673106688865631	0.6999983893375884
immunobiologyaging	T_others	Tem/Effector helper T cells	63591	234	234	0	0.36241220577181293	63591	63591	0.0011980548708519657	0.04560584644848692	0.18052511620948375	0.3645738559152369	0.5460461408041057	0.6724500151390331	0.6999946068722805
immunobiologyaging	T_others	Tem/Temra cytotoxic T cells	23829	234	234	0	0.38113110504328795	23829	23829	0.0013199732202883625	0.04897401835531872	0.19968301236840397	0.39770618891827353	0.5683923322807625	0.6770642713189492	0.6999937684052864
immunobiologyaging	T_others	Tem/Trm cytotoxic T cells	45588	234	234	0	0.28838086070691193	45588	45588	0.00022452815500761453	0.015912983314602846	0.08775588656689526	0.24792290976846146	0.4782345878788603	0.6596324200702666	0.6999890881113029
onek1k	T_others	Cycling T cells	677	403	74	0	0.4775611631905108	479	580	0.016120411229773948	0.07083526578262472	0.20331091345900926	0.4254296092616312	0.7564286102681158	0.9878065190737041	0.9998130372046576
onek1k	T_others	MAIT cells	13537	948	75	0	0.6442202149257013	6356	8821	0.010053065413604699	0.08463331263042091	0.3432536739529082	0.7424609048000246	0.9543400137161108	0.9973559931154049	0.9999976741446509
onek1k	T_others	Regulatory T cells	2521	800	75	0	0.4019934380398733	2521	2521	0.007009374789508653	0.07897032307086123	0.23449342844021853	0.4207933403167115	0.5745997651898131	0.6793835303957075	0.6998972881381219
onek1k	T_others	Tcm/Naive cytotoxic T cells	8099	942	75	0	0.4357484177302562	8099	8099	0.010910436773498537	0.09176367992931696	0.2794027417672581	0.47211419763332935	0.6055712146491228	0.6843198636290854	0.6999472922060601
onek1k	T_others	Tcm/Naive helper T cells	74870	981	75	0	0.42875838820744455	74870	74870	0.005074387917109713	0.0952313226655895	0.27799180848298327	0.45631935250590333	0.5953800438407444	0.6815688143453027	0.6999975579180221
onek1k	T_others	Tem/Effector helper T cells	8293	944	75	0	0.4111081991599569	8293	8293	0.005541398080606068	0.08574712687182097	0.2554967285207357	0.43162413010478734	0.5796762186515824	0.6777141808018099	0.6999854009670041
onek1k	T_others	Tem/Temra cytotoxic T cells	57899	980	75	0	0.3514490401717673	57899	57899	0.005250621875479528	0.05839320121490542	0.17756828628016613	0.34342952647384867	0.5232981264742294	0.6667198556275667	0.699991109722964
onek1k	T_others	Tem/Trm cytotoxic T cells	24704	980	75	0	0.3611622780211362	24704	24704	0.0028438693254797046	0.06094662301175202	0.18533178786950666	0.3559238244365097	0.5372053508201421	0.6696303620217553	0.6999235831761602
terekhova	T_others	CD16+ NK cells	372	103	132	0	0.8562736530870692	71	102	0.010431435798838363	0.1691489817610655	0.8617131198125142	0.9956018217422316	0.9999432747671365	0.9999998433144766	0.9999999999466282
terekhova	T_others	CRTAM+ gamma-delta T cells	1782	146	250	0	0.5722839223424394	1029	1380	0.006869764497128902	0.06208645120715123	0.2766064452006025	0.6006270762685921	0.8855836186056266	0.9927761654905947	0.9999938161125494
terekhova	T_others	MAIT cells	24610	166	317	0	0.9110094954659663	2647	4890	0.01017546786775793	0.41039425828630577	0.9441519722461273	0.9959122876750173	0.9996990568932849	0.9999942293890584	0.9999999998351548
terekhova	T_others	Regulatory T cells	3726	166	317	0	0.44065404261129654	3726	3726	0.006965273910632999	0.1003429815246185	0.29653993692723574	0.4749303978741522	0.6040721822454163	0.6823999757063559	0.6999809381748868
terekhova	T_others	Tcm/Naive cytotoxic T cells	8155	166	317	0	0.41222301625997826	8155	8155	0.0018798242168388153	0.07712130595723608	0.2502324738952346	0.436701936927366	0.5869885927590768	0.6794701302442726	0.699988424920283
terekhova	T_others	Tcm/Naive helper T cells	50202	166	317	0	0.45454867520107783	50202	50202	0.00406060240896539	0.11668631616434717	0.31959873421592294	0.4891146078400349	0.61172571810234	0.6851064900857902	0.6999884683336214
terekhova	T_others	Tem/Effector helper T cells	22378	166	317	0	0.4444559488055656	22378	22378	0.0018838227032344785	0.10312029841811593	0.3032899938408328	0.4795056272886019	0.6064491831834566	0.6835120387023195	0.6999900664373337
terekhova	T_others	Tem/Temra cytotoxic T cells	38687	166	317	0	0.36068125202958673	38687	38687	0.0014790638577769123	0.050341345445818086	0.1791379013545668	0.36001755115505724	0.5435958475554301	0.6719353692964312	0.6999987085408085
terekhova	T_others	Tem/Trm cytotoxic T cells	16072	166	317	0	0.36247748994767914	16072	16072	0.0018915337800242563	0.048544194492278835	0.17928155604585727	0.36428269287780235	0.5465006564959523	0.6725676000773725	0.6999732407676449
aidav2	pDC	pDC	3864	453	453	0	0.9999029411664597	0	1	0.7726915293534653	0.9999889906713312	0.999999790342319	0.9999999849731604	0.9999999990451116	0.9999999999823247	0.9999999999999991
immuneindonesia	pDC	pDC	1708	174	174	0	0.9837258869090676	31	62	0.050531120299011995	0.951736914373629	0.999802366804712	0.999995853727859	0.9999999123661301	0.999999999430015	0.9999999999992522
immunobiologyaging	pDC	pDC	12255	233	233	0	0.9988058154335093	17	39	0.4219749150180968	0.9999970436836263	0.9999999951769085	0.999999999736215	0.9999999999809687	0.999999999999382	0.9999999999999998
onek1k	pDC	pDC	1776	625	75	0	0.988316550763243	14	39	0.057559553120278294	0.951977624158989	0.9972749745156895	0.9997174025903868	0.9999738587038686	0.9999989067282087	0.999999999217946
terekhova	pDC	pDC	10420	166	315	0	0.9989386471902313	0	14	0.7261662639652446	0.9973236320308265	0.9999635888268378	0.9999984492527549	0.9999999376189346	0.9999999993449079	0.9999999999999625
