dataset	lineage	field	n_cells	n_missing	missing_fraction	field_status
aidav2	B cells	age	85967	0	0.0	observed
aidav2	B cells	batch	85967	0	0.0	observed
aidav2	B cells	chemistry	85967	0	0.0	observed
aidav2	B cells	ctype_high	85967	0	0.0	observed
aidav2	B cells	ctype_high_conf	85967	0	0.0	observed
aidav2	B cells	ctype_low	85967	0	0.0	observed
aidav2	B cells	ctype_low_conf	85967	0	0.0	observed
aidav2	B cells	dataset	85967	0	0.0	observed
aidav2	B cells	donor_id	85967	0	0.0	observed
aidav2	B cells	lineage	85967	0	0.0	observed
aidav2	B cells	pct_mt	85967	0	0.0	observed
aidav2	B cells	sample_id	85967	0	0.0	observed
aidav2	B cells	sex	85967	0	0.0	observed
immuneindonesia	B cells	age	43152	0	0.0	observed
immuneindonesia	B cells	batch	43152	0	0.0	observed
immuneindonesia	B cells	chemistry	43152	0	0.0	observed
immuneindonesia	B cells	ctype_high	43152	0	0.0	observed
immuneindonesia	B cells	ctype_high_conf	43152	0	0.0	observed
immuneindonesia	B cells	ctype_low	43152	0	0.0	observed
immuneindonesia	B cells	ctype_low_conf	43152	0	0.0	observed
immuneindonesia	B cells	dataset	43152	0	0.0	observed
immuneindonesia	B cells	donor_id	43152	0	0.0	observed
immuneindonesia	B cells	lineage	43152	0	0.0	observed
immuneindonesia	B cells	pct_mt	43152	0	0.0	observed
immuneindonesia	B cells	sample_id	43152	0	0.0	observed
immuneindonesia	B cells	sex	43152	0	0.0	observed
immunobiologyaging	B cells	age	454106	0	0.0	observed
immunobiologyaging	B cells	batch	454106	0	0.0	observed
immunobiologyaging	B cells	chemistry	454106	0	0.0	observed
immunobiologyaging	B cells	ctype_high	454106	0	0.0	observed
immunobiologyaging	B cells	ctype_high_conf	454106	0	0.0	observed
immunobiologyaging	B cells	ctype_low	454106	0	0.0	observed
immunobiologyaging	B cells	ctype_low_conf	454106	0	0.0	observed
immunobiologyaging	B cells	dataset	454106	0	0.0	observed
immunobiologyaging	B cells	donor_id	454106	0	0.0	observed
immunobiologyaging	B cells	lineage	454106	0	0.0	observed
immunobiologyaging	B cells	pct_mt	454106	0	0.0	observed
immunobiologyaging	B cells	sample_id	454106	0	0.0	observed
immunobiologyaging	B cells	sex	454106	0	0.0	observed
onek1k	B cells	age	125509	0	0.0	observed
onek1k	B cells	batch	125509	0	0.0	observed
onek1k	B cells	chemistry	125509	0	0.0	observed
onek1k	B cells	ctype_high	125509	0	0.0	observed
onek1k	B cells	ctype_high_conf	125509	0	0.0	observed
onek1k	B cells	ctype_low	125509	0	0.0	observed
onek1k	B cells	ctype_low_conf	125509	0	0.0	observed
onek1k	B cells	dataset	125509	0	0.0	observed
onek1k	B cells	donor_id	125509	0	0.0	observed
onek1k	B cells	lineage	125509	0	0.0	observed
onek1k	B cells	pct_mt	125509	0	0.0	observed
onek1k	B cells	sample_id	125509	0	0.0	observed
onek1k	B cells	sex	125509	0	0.0	observed
terekhova	B cells	age	71317	0	0.0	observed
terekhova	B cells	batch	71317	0	0.0	observed
terekhova	B cells	chemistry	71317	0	0.0	observed
terekhova	B cells	ctype_high	71317	0	0.0	observed
terekhova	B cells	ctype_high_conf	71317	0	0.0	observed
terekhova	B cells	ctype_low	71317	0	0.0	observed
terekhova	B cells	ctype_low_conf	71317	0	0.0	observed
terekhova	B cells	dataset	71317	0	0.0	observed
terekhova	B cells	donor_id	71317	0	0.0	observed
terekhova	B cells	lineage	71317	0	0.0	observed
terekhova	B cells	pct_mt	71317	0	0.0	observed
terekhova	B cells	sample_id	71317	0	0.0	observed
terekhova	B cells	sex	71317	0	0.0	observed
aidav2	CD4_like	age	355915	0	0.0	observed
aidav2	CD4_like	batch	355915	0	0.0	observed
aidav2	CD4_like	chemistry	355915	0	0.0	observed
aidav2	CD4_like	ctype_high	355915	0	0.0	observed
aidav2	CD4_like	ctype_high_conf	355915	0	0.0	observed
aidav2	CD4_like	ctype_low	355915	0	0.0	observed
aidav2	CD4_like	ctype_low_conf	355915	0	0.0	observed
aidav2	CD4_like	dataset	355915	0	0.0	observed
aidav2	CD4_like	donor_id	355915	0	0.0	observed
aidav2	CD4_like	lineage	355915	0	0.0	observed
aidav2	CD4_like	pct_mt	355915	0	0.0	observed
aidav2	CD4_like	sample_id	355915	0	0.0	observed
aidav2	CD4_like	sex	355915	0	0.0	observed
immuneindonesia	CD4_like	age	97107	0	0.0	observed
immuneindonesia	CD4_like	batch	97107	0	0.0	observed
immuneindonesia	CD4_like	chemistry	97107	0	0.0	observed
immuneindonesia	CD4_like	ctype_high	97107	0	0.0	observed
immuneindonesia	CD4_like	ctype_high_conf	97107	0	0.0	observed
immuneindonesia	CD4_like	ctype_low	97107	0	0.0	observed
immuneindonesia	CD4_like	ctype_low_conf	97107	0	0.0	observed
immuneindonesia	CD4_like	dataset	97107	0	0.0	observed
immuneindonesia	CD4_like	donor_id	97107	0	0.0	observed
immuneindonesia	CD4_like	lineage	97107	0	0.0	observed
immuneindonesia	CD4_like	pct_mt	97107	0	0.0	observed
immuneindonesia	CD4_like	sample_id	97107	0	0.0	observed
immuneindonesia	CD4_like	sex	97107	0	0.0	observed
immunobiologyaging	CD4_like	age	1329779	0	0.0	observed
immunobiologyaging	CD4_like	batch	1329779	0	0.0	observed
immunobiologyaging	CD4_like	chemistry	1329779	0	0.0	observed
immunobiologyaging	CD4_like	ctype_high	1329779	0	0.0	observed
immunobiologyaging	CD4_like	ctype_high_conf	1329779	0	0.0	observed
immunobiologyaging	CD4_like	ctype_low	1329779	0	0.0	observed
immunobiologyaging	CD4_like	ctype_low_conf	1329779	0	0.0	observed
immunobiologyaging	CD4_like	dataset	1329779	0	0.0	observed
immunobiologyaging	CD4_like	donor_id	1329779	0	0.0	observed
immunobiologyaging	CD4_like	lineage	1329779	0	0.0	observed
immunobiologyaging	CD4_like	pct_mt	1329779	0	0.0	observed
immunobiologyaging	CD4_like	sample_id	1329779	0	0.0	observed
immunobiologyaging	CD4_like	sex	1329779	0	0.0	observed
onek1k	CD4_like	age	528733	0	0.0	observed
onek1k	CD4_like	batch	528733	0	0.0	observed
onek1k	CD4_like	chemistry	528733	0	0.0	observed
onek1k	CD4_like	ctype_high	528733	0	0.0	observed
onek1k	CD4_like	ctype_high_conf	528733	0	0.0	observed
onek1k	CD4_like	ctype_low	528733	0	0.0	observed
onek1k	CD4_like	ctype_low_conf	528733	0	0.0	observed
onek1k	CD4_like	dataset	528733	0	0.0	observed
onek1k	CD4_like	donor_id	528733	0	0.0	observed
onek1k	CD4_like	lineage	528733	0	0.0	observed
onek1k	CD4_like	pct_mt	528733	0	0.0	observed
onek1k	CD4_like	sample_id	528733	0	0.0	observed
onek1k	CD4_like	sex	528733	0	0.0	observed
terekhova	CD4_like	age	835741	0	0.0	observed
terekhova	CD4_like	batch	835741	0	0.0	observed
terekhova	CD4_like	chemistry	835741	0	0.0	observed
terekhova	CD4_like	ctype_high	835741	0	0.0	observed
terekhova	CD4_like	ctype_high_conf	835741	0	0.0	observed
terekhova	CD4_like	ctype_low	835741	0	0.0	observed
terekhova	CD4_like	ctype_low_conf	835741	0	0.0	observed
terekhova	CD4_like	dataset	835741	0	0.0	observed
terekhova	CD4_like	donor_id	835741	0	0.0	observed
terekhova	CD4_like	lineage	835741	0	0.0	observed
terekhova	CD4_like	pct_mt	835741	0	0.0	observed
terekhova	CD4_like	sample_id	835741	0	0.0	observed
terekhova	CD4_like	sex	835741	0	0.0	observed
aidav2	CD8_like	age	246058	0	0.0	observed
aidav2	CD8_like	batch	246058	0	0.0	observed
aidav2	CD8_like	chemistry	246058	0	0.0	observed
aidav2	CD8_like	ctype_high	246058	0	0.0	observed
aidav2	CD8_like	ctype_high_conf	246058	0	0.0	observed
aidav2	CD8_like	ctype_low	246058	0	0.0	observed
aidav2	CD8_like	ctype_low_conf	246058	0	0.0	observed
aidav2	CD8_like	dataset	246058	0	0.0	observed
aidav2	CD8_like	donor_id	246058	0	0.0	observed
aidav2	CD8_like	lineage	246058	0	0.0	observed
aidav2	CD8_like	pct_mt	246058	0	0.0	observed
aidav2	CD8_like	sample_id	246058	0	0.0	observed
aidav2	CD8_like	sex	246058	0	0.0	observed
immuneindonesia	CD8_like	age	57456	0	0.0	observed
immuneindonesia	CD8_like	batch	57456	0	0.0	observed
immuneindonesia	CD8_like	chemistry	57456	0	0.0	observed
immuneindonesia	CD8_like	ctype_high	57456	0	0.0	observed
immuneindonesia	CD8_like	ctype_high_conf	57456	0	0.0	observed
immuneindonesia	CD8_like	ctype_low	57456	0	0.0	observed
immuneindonesia	CD8_like	ctype_low_conf	57456	0	0.0	observed
immuneindonesia	CD8_like	dataset	57456	0	0.0	observed
immuneindonesia	CD8_like	donor_id	57456	0	0.0	observed
immuneindonesia	CD8_like	lineage	57456	0	0.0	observed
immuneindonesia	CD8_like	pct_mt	57456	0	0.0	observed
immuneindonesia	CD8_like	sample_id	57456	0	0.0	observed
immuneindonesia	CD8_like	sex	57456	0	0.0	observed
immunobiologyaging	CD8_like	age	540448	0	0.0	observed
immunobiologyaging	CD8_like	batch	540448	0	0.0	observed
immunobiologyaging	CD8_like	chemistry	540448	0	0.0	observed
immunobiologyaging	CD8_like	ctype_high	540448	0	0.0	observed
immunobiologyaging	CD8_like	ctype_high_conf	540448	0	0.0	observed
immunobiologyaging	CD8_like	ctype_low	540448	0	0.0	observed
immunobiologyaging	CD8_like	ctype_low_conf	540448	0	0.0	observed
immunobiologyaging	CD8_like	dataset	540448	0	0.0	observed
immunobiologyaging	CD8_like	donor_id	540448	0	0.0	observed
immunobiologyaging	CD8_like	lineage	540448	0	0.0	observed
immunobiologyaging	CD8_like	pct_mt	540448	0	0.0	observed
immunobiologyaging	CD8_like	sample_id	540448	0	0.0	observed
immunobiologyaging	CD8_like	sex	540448	0	0.0	observed
onek1k	CD8_like	age	138610	0	0.0	observed
onek1k	CD8_like	batch	138610	0	0.0	observed
onek1k	CD8_like	chemistry	138610	0	0.0	observed
onek1k	CD8_like	ctype_high	138610	0	0.0	observed
onek1k	CD8_like	ctype_high_conf	138610	0	0.0	observed
onek1k	CD8_like	ctype_low	138610	0	0.0	observed
onek1k	CD8_like	ctype_low_conf	138610	0	0.0	observed
onek1k	CD8_like	dataset	138610	0	0.0	observed
onek1k	CD8_like	donor_id	138610	0	0.0	observed
onek1k	CD8_like	lineage	138610	0	0.0	observed
onek1k	CD8_like	pct_mt	138610	0	0.0	observed
onek1k	CD8_like	sample_id	138610	0	0.0	observed
onek1k	CD8_like	sex	138610	0	0.0	observed
terekhova	CD8_like	age	270242	0	0.0	observed
terekhova	CD8_like	batch	270242	0	0.0	observed
terekhova	CD8_like	chemistry	270242	0	0.0	observed
terekhova	CD8_like	ctype_high	270242	0	0.0	observed
terekhova	CD8_like	ctype_high_conf	270242	0	0.0	observed
terekhova	CD8_like	ctype_low	270242	0	0.0	observed
terekhova	CD8_like	ctype_low_conf	270242	0	0.0	observed
terekhova	CD8_like	dataset	270242	0	0.0	observed
terekhova	CD8_like	donor_id	270242	0	0.0	observed
terekhova	CD8_like	lineage	270242	0	0.0	observed
terekhova	CD8_like	pct_mt	270242	0	0.0	observed
terekhova	CD8_like	sample_id	270242	0	0.0	observed
terekhova	CD8_like	sex	270242	0	0.0	observed
aidav2	DC	age	10800	0	0.0	observed
aidav2	DC	batch	10800	0	0.0	observed
aidav2	DC	chemistry	10800	0	0.0	observed
aidav2	DC	ctype_high	10800	0	0.0	observed
aidav2	DC	ctype_high_conf	10800	0	0.0	observed
aidav2	DC	ctype_low	10800	0	0.0	observed
aidav2	DC	ctype_low_conf	10800	0	0.0	observed
aidav2	DC	dataset	10800	0	0.0	observed
aidav2	DC	donor_id	10800	0	0.0	observed
aidav2	DC	lineage	10800	0	0.0	observed
aidav2	DC	pct_mt	10800	0	0.0	observed
aidav2	DC	sample_id	10800	0	0.0	observed
aidav2	DC	sex	10800	0	0.0	observed
immuneindonesia	DC	age	2421	0	0.0	observed
immuneindonesia	DC	batch	2421	0	0.0	observed
immuneindonesia	DC	chemistry	2421	0	0.0	observed
immuneindonesia	DC	ctype_high	2421	0	0.0	observed
immuneindonesia	DC	ctype_high_conf	2421	0	0.0	observed
immuneindonesia	DC	ctype_low	2421	0	0.0	observed
immuneindonesia	DC	ctype_low_conf	2421	0	0.0	observed
immuneindonesia	DC	dataset	2421	0	0.0	observed
immuneindonesia	DC	donor_id	2421	0	0.0	observed
immuneindonesia	DC	lineage	2421	0	0.0	observed
immuneindonesia	DC	pct_mt	2421	0	0.0	observed
immuneindonesia	DC	sample_id	2421	0	0.0	observed
immuneindonesia	DC	sex	2421	0	0.0	observed
immunobiologyaging	DC	age	11612	0	0.0	observed
immunobiologyaging	DC	batch	11612	0	0.0	observed
immunobiologyaging	DC	chemistry	11612	0	0.0	observed
immunobiologyaging	DC	ctype_high	11612	0	0.0	observed
immunobiologyaging	DC	ctype_high_conf	11612	0	0.0	observed
immunobiologyaging	DC	ctype_low	11612	0	0.0	observed
immunobiologyaging	DC	ctype_low_conf	11612	0	0.0	observed
immunobiologyaging	DC	dataset	11612	0	0.0	observed
immunobiologyaging	DC	donor_id	11612	0	0.0	observed
immunobiologyaging	DC	lineage	11612	0	0.0	observed
immunobiologyaging	DC	pct_mt	11612	0	0.0	observed
immunobiologyaging	DC	sample_id	11612	0	0.0	observed
immunobiologyaging	DC	sex	11612	0	0.0	observed
onek1k	DC	age	4112	0	0.0	observed
onek1k	DC	batch	4112	0	0.0	observed
onek1k	DC	chemistry	4112	0	0.0	observed
onek1k	DC	ctype_high	4112	0	0.0	observed
onek1k	DC	ctype_high_conf	4112	0	0.0	observed
onek1k	DC	ctype_low	4112	0	0.0	observed
onek1k	DC	ctype_low_conf	4112	0	0.0	observed
onek1k	DC	dataset	4112	0	0.0	observed
onek1k	DC	donor_id	4112	0	0.0	observed
onek1k	DC	lineage	4112	0	0.0	observed
onek1k	DC	pct_mt	4112	0	0.0	observed
onek1k	DC	sample_id	4112	0	0.0	observed
onek1k	DC	sex	4112	0	0.0	observed
terekhova	DC	age	4204	0	0.0	observed
terekhova	DC	batch	4204	0	0.0	observed
terekhova	DC	chemistry	4204	0	0.0	observed
terekhova	DC	ctype_high	4204	0	0.0	observed
terekhova	DC	ctype_high_conf	4204	0	0.0	observed
terekhova	DC	ctype_low	4204	0	0.0	observed
terekhova	DC	ctype_low_conf	4204	0	0.0	observed
terekhova	DC	dataset	4204	0	0.0	observed
terekhova	DC	donor_id	4204	0	0.0	observed
terekhova	DC	lineage	4204	0	0.0	observed
terekhova	DC	pct_mt	4204	0	0.0	observed
terekhova	DC	sample_id	4204	0	0.0	observed
