dataset	lineage	field	n_cells	n_missing	missing_fraction	field_status
terekhova	DC	sex	4204	0	0.0	observed
aidav2	Monocytes	age	272982	0	0.0	observed
aidav2	Monocytes	batch	272982	0	0.0	observed
aidav2	Monocytes	chemistry	272982	0	0.0	observed
aidav2	Monocytes	ctype_high	272982	0	0.0	observed
aidav2	Monocytes	ctype_high_conf	272982	0	0.0	observed
aidav2	Monocytes	ctype_low	272982	0	0.0	observed
aidav2	Monocytes	ctype_low_conf	272982	0	0.0	observed
aidav2	Monocytes	dataset	272982	0	0.0	observed
aidav2	Monocytes	donor_id	272982	0	0.0	observed
aidav2	Monocytes	lineage	272982	0	0.0	observed
aidav2	Monocytes	pct_mt	272982	0	0.0	observed
aidav2	Monocytes	sample_id	272982	0	0.0	observed
aidav2	Monocytes	sex	272982	0	0.0	observed
immuneindonesia	Monocytes	age	49176	0	0.0	observed
immuneindonesia	Monocytes	batch	49176	0	0.0	observed
immuneindonesia	Monocytes	chemistry	49176	0	0.0	observed
immuneindonesia	Monocytes	ctype_high	49176	0	0.0	observed
immuneindonesia	Monocytes	ctype_high_conf	49176	0	0.0	observed
immuneindonesia	Monocytes	ctype_low	49176	0	0.0	observed
immuneindonesia	Monocytes	ctype_low_conf	49176	0	0.0	observed
immuneindonesia	Monocytes	dataset	49176	0	0.0	observed
immuneindonesia	Monocytes	donor_id	49176	0	0.0	observed
immuneindonesia	Monocytes	lineage	49176	0	0.0	observed
immuneindonesia	Monocytes	pct_mt	49176	0	0.0	observed
immuneindonesia	Monocytes	sample_id	49176	0	0.0	observed
immuneindonesia	Monocytes	sex	49176	0	0.0	observed
immunobiologyaging	Monocytes	age	361405	0	0.0	observed
immunobiologyaging	Monocytes	batch	361405	0	0.0	observed
immunobiologyaging	Monocytes	chemistry	361405	0	0.0	observed
immunobiologyaging	Monocytes	ctype_high	361405	0	0.0	observed
immunobiologyaging	Monocytes	ctype_high_conf	361405	0	0.0	observed
immunobiologyaging	Monocytes	ctype_low	361405	0	0.0	observed
immunobiologyaging	Monocytes	ctype_low_conf	361405	0	0.0	observed
immunobiologyaging	Monocytes	dataset	361405	0	0.0	observed
immunobiologyaging	Monocytes	donor_id	361405	0	0.0	observed
immunobiologyaging	Monocytes	lineage	361405	0	0.0	observed
immunobiologyaging	Monocytes	pct_mt	361405	0	0.0	observed
immunobiologyaging	Monocytes	sample_id	361405	0	0.0	observed
immunobiologyaging	Monocytes	sex	361405	0	0.0	observed
onek1k	Monocytes	age	48706	0	0.0	observed
onek1k	Monocytes	batch	48706	0	0.0	observed
onek1k	Monocytes	chemistry	48706	0	0.0	observed
onek1k	Monocytes	ctype_high	48706	0	0.0	observed
onek1k	Monocytes	ctype_high_conf	48706	0	0.0	observed
onek1k	Monocytes	ctype_low	48706	0	0.0	observed
onek1k	Monocytes	ctype_low_conf	48706	0	0.0	observed
onek1k	Monocytes	dataset	48706	0	0.0	observed
onek1k	Monocytes	donor_id	48706	0	0.0	observed
onek1k	Monocytes	lineage	48706	0	0.0	observed
onek1k	Monocytes	pct_mt	48706	0	0.0	observed
onek1k	Monocytes	sample_id	48706	0	0.0	observed
onek1k	Monocytes	sex	48706	0	0.0	observed
terekhova	Monocytes	age	314266	0	0.0	observed
terekhova	Monocytes	batch	314266	0	0.0	observed
terekhova	Monocytes	chemistry	314266	0	0.0	observed
terekhova	Monocytes	ctype_high	314266	0	0.0	observed
terekhova	Monocytes	ctype_high_conf	314266	0	0.0	observed
terekhova	Monocytes	ctype_low	314266	0	0.0	observed
terekhova	Monocytes	ctype_low_conf	314266	0	0.0	observed
terekhova	Monocytes	dataset	314266	0	0.0	observed
terekhova	Monocytes	donor_id	314266	0	0.0	observed
terekhova	Monocytes	lineage	314266	0	0.0	observed
terekhova	Monocytes	pct_mt	314266	0	0.0	observed
terekhova	Monocytes	sample_id	314266	0	0.0	observed
terekhova	Monocytes	sex	314266	0	0.0	observed
aidav2	NK_ILC	age	160507	0	0.0	observed
aidav2	NK_ILC	batch	160507	0	0.0	observed
aidav2	NK_ILC	chemistry	160507	0	0.0	observed
aidav2	NK_ILC	ctype_high	160507	0	0.0	observed
aidav2	NK_ILC	ctype_high_conf	160507	0	0.0	observed
aidav2	NK_ILC	ctype_low	160507	0	0.0	observed
aidav2	NK_ILC	ctype_low_conf	160507	0	0.0	observed
aidav2	NK_ILC	dataset	160507	0	0.0	observed
aidav2	NK_ILC	donor_id	160507	0	0.0	observed
aidav2	NK_ILC	lineage	160507	0	0.0	observed
aidav2	NK_ILC	pct_mt	160507	0	0.0	observed
aidav2	NK_ILC	sample_id	160507	0	0.0	observed
aidav2	NK_ILC	sex	160507	0	0.0	observed
immuneindonesia	NK_ILC	age	50134	0	0.0	observed
immuneindonesia	NK_ILC	batch	50134	0	0.0	observed
immuneindonesia	NK_ILC	chemistry	50134	0	0.0	observed
immuneindonesia	NK_ILC	ctype_high	50134	0	0.0	observed
immuneindonesia	NK_ILC	ctype_high_conf	50134	0	0.0	observed
immuneindonesia	NK_ILC	ctype_low	50134	0	0.0	observed
immuneindonesia	NK_ILC	ctype_low_conf	50134	0	0.0	observed
immuneindonesia	NK_ILC	dataset	50134	0	0.0	observed
immuneindonesia	NK_ILC	donor_id	50134	0	0.0	observed
immuneindonesia	NK_ILC	lineage	50134	0	0.0	observed
immuneindonesia	NK_ILC	pct_mt	50134	0	0.0	observed
immuneindonesia	NK_ILC	sample_id	50134	0	0.0	observed
immuneindonesia	NK_ILC	sex	50134	0	0.0	observed
immunobiologyaging	NK_ILC	age	507258	0	0.0	observed
immunobiologyaging	NK_ILC	batch	507258	0	0.0	observed
immunobiologyaging	NK_ILC	chemistry	507258	0	0.0	observed
immunobiologyaging	NK_ILC	ctype_high	507258	0	0.0	observed
immunobiologyaging	NK_ILC	ctype_high_conf	507258	0	0.0	observed
immunobiologyaging	NK_ILC	ctype_low	507258	0	0.0	observed
immunobiologyaging	NK_ILC	ctype_low_conf	507258	0	0.0	observed
immunobiologyaging	NK_ILC	dataset	507258	0	0.0	observed
immunobiologyaging	NK_ILC	donor_id	507258	0	0.0	observed
immunobiologyaging	NK_ILC	lineage	507258	0	0.0	observed
immunobiologyaging	NK_ILC	pct_mt	507258	0	0.0	observed
immunobiologyaging	NK_ILC	sample_id	507258	0	0.0	observed
immunobiologyaging	NK_ILC	sex	507258	0	0.0	observed
onek1k	NK_ILC	age	167540	0	0.0	observed
onek1k	NK_ILC	batch	167540	0	0.0	observed
onek1k	NK_ILC	chemistry	167540	0	0.0	observed
onek1k	NK_ILC	ctype_high	167540	0	0.0	observed
onek1k	NK_ILC	ctype_high_conf	167540	0	0.0	observed
onek1k	NK_ILC	ctype_low	167540	0	0.0	observed
onek1k	NK_ILC	ctype_low_conf	167540	0	0.0	observed
onek1k	NK_ILC	dataset	167540	0	0.0	observed
onek1k	NK_ILC	donor_id	167540	0	0.0	observed
onek1k	NK_ILC	lineage	167540	0	0.0	observed
onek1k	NK_ILC	pct_mt	167540	0	0.0	observed
onek1k	NK_ILC	sample_id	167540	0	0.0	observed
onek1k	NK_ILC	sex	167540	0	0.0	observed
terekhova	NK_ILC	age	203491	0	0.0	observed
terekhova	NK_ILC	batch	203491	0	0.0	observed
terekhova	NK_ILC	chemistry	203491	0	0.0	observed
terekhova	NK_ILC	ctype_high	203491	0	0.0	observed
terekhova	NK_ILC	ctype_high_conf	203491	0	0.0	observed
terekhova	NK_ILC	ctype_low	203491	0	0.0	observed
terekhova	NK_ILC	ctype_low_conf	203491	0	0.0	observed
terekhova	NK_ILC	dataset	203491	0	0.0	observed
terekhova	NK_ILC	donor_id	203491	0	0.0	observed
terekhova	NK_ILC	lineage	203491	0	0.0	observed
terekhova	NK_ILC	pct_mt	203491	0	0.0	observed
terekhova	NK_ILC	sample_id	203491	0	0.0	observed
terekhova	NK_ILC	sex	203491	0	0.0	observed
aidav2	T_others	age	83799	0	0.0	observed
aidav2	T_others	batch	83799	0	0.0	observed
aidav2	T_others	chemistry	83799	0	0.0	observed
aidav2	T_others	ctype_high	83799	0	0.0	observed
aidav2	T_others	ctype_high_conf	83799	0	0.0	observed
aidav2	T_others	ctype_low	83799	0	0.0	observed
aidav2	T_others	ctype_low_conf	83799	0	0.0	observed
aidav2	T_others	dataset	83799	0	0.0	observed
aidav2	T_others	donor_id	83799	0	0.0	observed
aidav2	T_others	lineage	83799	0	0.0	observed
aidav2	T_others	pct_mt	83799	0	0.0	observed
aidav2	T_others	sample_id	83799	0	0.0	observed
aidav2	T_others	sex	83799	0	0.0	observed
immuneindonesia	T_others	age	68224	0	0.0	observed
immuneindonesia	T_others	batch	68224	0	0.0	observed
immuneindonesia	T_others	chemistry	68224	0	0.0	observed
immuneindonesia	T_others	ctype_high	68224	0	0.0	observed
immuneindonesia	T_others	ctype_high_conf	68224	0	0.0	observed
immuneindonesia	T_others	ctype_low	68224	0	0.0	observed
immuneindonesia	T_others	ctype_low_conf	68224	0	0.0	observed
immuneindonesia	T_others	dataset	68224	0	0.0	observed
immuneindonesia	T_others	donor_id	68224	0	0.0	observed
immuneindonesia	T_others	lineage	68224	0	0.0	observed
immuneindonesia	T_others	pct_mt	68224	0	0.0	observed
immuneindonesia	T_others	sample_id	68224	0	0.0	observed
immuneindonesia	T_others	sex	68224	0	0.0	observed
immunobiologyaging	T_others	age	410122	0	0.0	observed
immunobiologyaging	T_others	batch	410122	0	0.0	observed
immunobiologyaging	T_others	chemistry	410122	0	0.0	observed
immunobiologyaging	T_others	ctype_high	410122	0	0.0	observed
immunobiologyaging	T_others	ctype_high_conf	410122	0	0.0	observed
immunobiologyaging	T_others	ctype_low	410122	0	0.0	observed
immunobiologyaging	T_others	ctype_low_conf	410122	0	0.0	observed
immunobiologyaging	T_others	dataset	410122	0	0.0	observed
immunobiologyaging	T_others	donor_id	410122	0	0.0	observed
immunobiologyaging	T_others	lineage	410122	0	0.0	observed
immunobiologyaging	T_others	pct_mt	410122	0	0.0	observed
immunobiologyaging	T_others	sample_id	410122	0	0.0	observed
immunobiologyaging	T_others	sex	410122	0	0.0	observed
onek1k	T_others	age	190600	0	0.0	observed
onek1k	T_others	batch	190600	0	0.0	observed
onek1k	T_others	chemistry	190600	0	0.0	observed
onek1k	T_others	ctype_high	190600	0	0.0	observed
onek1k	T_others	ctype_high_conf	190600	0	0.0	observed
onek1k	T_others	ctype_low	190600	0	0.0	observed
onek1k	T_others	ctype_low_conf	190600	0	0.0	observed
onek1k	T_others	dataset	190600	0	0.0	observed
onek1k	T_others	donor_id	190600	0	0.0	observed
onek1k	T_others	lineage	190600	0	0.0	observed
onek1k	T_others	pct_mt	190600	0	0.0	observed
onek1k	T_others	sample_id	190600	0	0.0	observed
onek1k	T_others	sex	190600	0	0.0	observed
terekhova	T_others	age	165984	0	0.0	observed
terekhova	T_others	batch	165984	0	0.0	observed
terekhova	T_others	chemistry	165984	0	0.0	observed
terekhova	T_others	ctype_high	165984	0	0.0	observed
terekhova	T_others	ctype_high_conf	165984	0	0.0	observed
terekhova	T_others	ctype_low	165984	0	0.0	observed
terekhova	T_others	ctype_low_conf	165984	0	0.0	observed
terekhova	T_others	dataset	165984	0	0.0	observed
terekhova	T_others	donor_id	165984	0	0.0	observed
terekhova	T_others	lineage	165984	0	0.0	observed
terekhova	T_others	pct_mt	165984	0	0.0	observed
terekhova	T_others	sample_id	165984	0	0.0	observed
terekhova	T_others	sex	165984	0	0.0	observed
aidav2	pDC	age	3864	0	0.0	observed
aidav2	pDC	batch	3864	0	0.0	observed
aidav2	pDC	chemistry	3864	0	0.0	observed
aidav2	pDC	ctype_high	3864	0	0.0	observed
aidav2	pDC	ctype_high_conf	3864	0	0.0	observed
aidav2	pDC	ctype_low	3864	0	0.0	observed
aidav2	pDC	ctype_low_conf	3864	0	0.0	observed
aidav2	pDC	dataset	3864	0	0.0	observed
aidav2	pDC	donor_id	3864	0	0.0	observed
aidav2	pDC	lineage	3864	0	0.0	observed
aidav2	pDC	pct_mt	3864	0	0.0	observed
aidav2	pDC	sample_id	3864	0	0.0	observed
aidav2	pDC	sex	3864	0	0.0	observed
immuneindonesia	pDC	age	1708	0	0.0	observed
immuneindonesia	pDC	batch	1708	0	0.0	observed
immuneindonesia	pDC	chemistry	1708	0	0.0	observed
immuneindonesia	pDC	ctype_high	1708	0	0.0	observed
immuneindonesia	pDC	ctype_high_conf	1708	0	0.0	observed
immuneindonesia	pDC	ctype_low	1708	0	0.0	observed
immuneindonesia	pDC	ctype_low_conf	1708	0	0.0	observed
immuneindonesia	pDC	dataset	1708	0	0.0	observed
immuneindonesia	pDC	donor_id	1708	0	0.0	observed
immuneindonesia	pDC	lineage	1708	0	0.0	observed
immuneindonesia	pDC	pct_mt	1708	0	0.0	observed
immuneindonesia	pDC	sample_id	1708	0	0.0	observed
immuneindonesia	pDC	sex	1708	0	0.0	observed
immunobiologyaging	pDC	age	12255	0	0.0	observed
immunobiologyaging	pDC	batch	12255	0	0.0	observed
immunobiologyaging	pDC	chemistry	12255	0	0.0	observed
immunobiologyaging	pDC	ctype_high	12255	0	0.0	observed
immunobiologyaging	pDC	ctype_high_conf	12255	0	0.0	observed
immunobiologyaging	pDC	ctype_low	12255	0	0.0	observed
immunobiologyaging	pDC	ctype_low_conf	12255	0	0.0	observed
immunobiologyaging	pDC	dataset	12255	0	0.0	observed
immunobiologyaging	pDC	donor_id	12255	0	0.0	observed
immunobiologyaging	pDC	lineage	12255	0	0.0	observed
immunobiologyaging	pDC	pct_mt	12255	0	0.0	observed
immunobiologyaging	pDC	sample_id	12255	0	0.0	observed
immunobiologyaging	pDC	sex	12255	0	0.0	observed
onek1k	pDC	age	1776	0	0.0	observed
onek1k	pDC	batch	1776	0	0.0	observed
onek1k	pDC	chemistry	1776	0	0.0	observed
onek1k	pDC	ctype_high	1776	0	0.0	observed
onek1k	pDC	ctype_high_conf	1776	0	0.0	observed
onek1k	pDC	ctype_low	1776	0	0.0	observed
onek1k	pDC	ctype_low_conf	1776	0	0.0	observed
onek1k	pDC	dataset	1776	0	0.0	observed
onek1k	pDC	donor_id	1776	0	0.0	observed
onek1k	pDC	lineage	1776	0	0.0	observed
onek1k	pDC	pct_mt	1776	0	0.0	observed
onek1k	pDC	sample_id	1776	0	0.0	observed
onek1k	pDC	sex	1776	0	0.0	observed
terekhova	pDC	age	10420	0	0.0	observed
terekhova	pDC	batch	10420	0	0.0	observed
terekhova	pDC	chemistry	10420	0	0.0	observed
terekhova	pDC	ctype_high	10420	0	0.0	observed
terekhova	pDC	ctype_high_conf	10420	0	0.0	observed
terekhova	pDC	ctype_low	10420	0	0.0	observed
terekhova	pDC	ctype_low_conf	10420	0	0.0	observed
terekhova	pDC	dataset	10420	0	0.0	observed
terekhova	pDC	donor_id	10420	0	0.0	observed
terekhova	pDC	lineage	10420	0	0.0	observed
terekhova	pDC	pct_mt	10420	0	0.0	observed
terekhova	pDC	sample_id	10420	0	0.0	observed
terekhova	pDC	sex	10420	0	0.0	observed
